Species,Primary Ability,Secondary Ability,Hidden Ability
Indeedee,Inner Focus,Synchronize,Psychic Surge
Indeedee-F,Own Tempo,Synchronize,Psychic Surge
Morpeko,Hunger Switch,Hunger Switch,
Morpeko-Hangry,Hunger Switch,Hunger Switch,
Cufant,Heavy Metal,Heavy Metal,
Copperajah,Heavy Metal,Heavy Metal,
Copperajah-Mega,Sheer Force,Sheer Force,
Dracozolt,Volt Absorb,Hustle,Sand Rush
Arctozolt,Volt Absorb,Static,Slush Rush
Dracovish,Water Absorb,Strong Jaw,Sand Rush
Arctovish,Water Absorb,Ice Body,Slush Rush
Duraludon,Heavy Metal,Heavy Metal,Stalwart
Dreepy,Clear Body,Infiltrator,Run Away
Drakloak,Clear Body,Infiltrator,Stalwart
Dragapult,Clear Body,Infiltrator,Stalwart
Zacian,Intrepid Sword,Intrepid Sword,
Zacian-Crowned,Intrepid Sword,Intrepid Sword,
Zamazenta,Valiant Shield,Valiant Shield,
Zamazenta-Crowned,Valiant Shield,Valiant Shield,
Eternatus,Pressure,Pressure,
Eternatus-Eternamax,Levitate,Levitate,
Kubfu,Inner Focus,Inner Focus,
Urshifu,Unseen Fist,Unseen Fist,
Urshifu-Rapid-Strike,Unseen Fist,Unseen Fist,
Zarude,Leaf Guard,Defiant,
Regieleki,Transistor,Transistor,
Regidrago,Dragon's Maw,Dragon's Maw,
Glastrier,Chilling Neigh,Chilling Neigh,
Spectrier,Grim Neigh,Grim Neigh,
Calyrex,Unnerve,Unnerve,
Calyrex-Ice,As One,As One,
Calyrex-Shadow,As One,As One,
Wyrdeer,Intimidate,Sap Sipper,Fur Coat
Kleavor,Sheer Force,Technician,Sharpness
Ursaluna,Guts,Bulletproof,Unnerve
Ursaluna-Bloodmoon,Scrappy,Scrappy,
Basculegion,Swift Swim,Adaptability,Mold Breaker
Basculegion-F,Swift Swim,Adaptability,Mold Breaker
Sneasler,Pressure,Unburden,Poison Touch
Overqwil,Poison Touch,Swift Swim,Intimidate
Enamorus,Cute Charm,Cute Charm,Contrary
Enamorus-Therian,Overcoat,Overcoat,
Sprigatito,Overgrow,Overgrow,Protean
Floragato,Overgrow,Overgrow,Protean
Meowscarada,Overgrow,Overgrow,Protean
Fuecoco,Blaze,Blaze,Unaware
Crocalor,Blaze,Blaze,Unaware
Skeledirge,Blaze,Blaze,Unaware
Quaxly,Torrent,Torrent,Moxie
Quaxwell,Torrent,Torrent,Moxie
Quaquaval,Torrent,Torrent,Moxie
Lechonk,Aroma Veil,Gluttony,Thick Fat
Oinkologne,Lingering Aroma,Gluttony,Thick Fat
Oinkologne-F,Aroma Veil,Gluttony,Thick Fat
Tarountula,Insomnia,Stakeout,
Spidops,Insomnia,Stakeout,
Nymble,Swarm,Tinted Lens,
Nymble-Sevii,Swarm,Tinted Lens,
Lokix,Swarm,Tinted Lens,
Lokix-Sevii,Swarm,Tinted Lens,
Pawmi,Static,Natural Cure,Iron Fist
Pawmo,Volt Absorb,Natural Cure,Iron Fist
Pawmot,Volt Absorb,Natural Cure,Iron Fist
Tandemaus,Run Away,Pickup,Own Tempo
Maushold,Friend Guard,Cheek Pouch,Technician
Fidough,Own Tempo,Own Tempo,
Dachsbun,Well-Baked Body,Well-Baked Body,Aroma Veil
Smoliv,Early Bird,Early Bird,Harvest
Dolliv,Early Bird,Early Bird,Harvest
Arboliva,Seed Sower,Seed Sower,Harvest
Squawkabilly,Intimidate,Hustle,Guts
Squawkabilly-White,Intimidate,Hustle,Sheer Force
Nacli,Sturdy,Purifying Salt,Clear Body
Naclstack,Sturdy,Purifying Salt,Clear Body
Garganacl,Sturdy,Purifying Salt,Clear Body
Charcadet,Flash Fire,Weak Armor,Flame Body
Armarouge,Flash Fire,Weak Armor,Mega Launcher
Ceruledge,Flash Fire,Weak Armor,Sharpness
Tadbulb,Own Tempo,Static,Damp
Bellibolt,Electromrphosis,Static,Damp
Wattrel,Static,Volt Absorb,Competitive
Kilowattrel,Static,Volt Absorb,Competitive
Maschiff,Intimidate,Run Away,Stakeout
Mabosstiff,Intimidate,Defiant,Stakeout
Shroodle,Unburden,Poison Touch,Prankster
Grafaiai,Unburden,Poison Touch,Prankster
Bramblin,Infiltrator,Infiltrator,Wind Rider
Brambleghast,Infiltrator,Infiltrator,Wind Rider
Toedscool,Clear Body,Mold Breaker,
Toedscruel,Clear Body,Mold Breaker,
Klawf,Anger Shell,Shell Armor,Regenerator
Capsakid,Chlorophyll,Insomnia,
Scovillain,Chlorophyll,Insomnia,
Rellor,Shed Skin,Compound Eyes,
Rabsca,Synchronize,Telepathy,
Flittle,Frisk,Speed Boost,
Espathra,Frisk,Speed Boost,
Tinkatink,Mold Breaker,Own Tempo,
Tinkatuff,Mold Breaker,Own Tempo,
Tinkaton,Mold Breaker,Own Tempo,
Wiglett,Gooey,Arena Trap,Sand Veil
Wugtrio,Gooey,Arena Trap,Sand Veil
Bombirdier,Rocky Payload,Rocky Payload,
Finizen,Water Veil,Water Veil,
Palafin,Zero To Hero,Zero To Hero,
Palafin-Hero,Zero To Hero,Zero To Hero,Mold Breaker
Varoom,Overcoat,Overcoat,Filter
Revavroom,Overcoat,Overcoat,Filter
Cyclizar,Shed Skin,Shed Skin,Regenerator
Orthworm,Earth Eater,Earth Eater,Sand Veil
Glimmet,Toxic Debris,Toxic Debris,Corrosion
Glimmora,Toxic Debris,Toxic Debris,Corrosion
Greavard,Pickup,Pickup,Fluffy
Houndstone,Sand Rush,Sand Rush,Fluffy
Flamigo,Scrappy,Scrappy,
Cetoddle,Thick Fat,Slush Rush,Sheer Force
Cetitan,Thick Fat,Slush Rush,Sheer Force
Veluza,Mold Breaker,Mold Breaker,Sharpness
Dondozo,Unaware,Oblivious,Water Veil
Tatsugiri,Storm Drain,Storm Drain,
Annihilape,Vital Spirit,Inner Focus,Defiant
Clodsire,Poison Touch,Water Absorb,Unaware
Farigiraf,Sap Sipper,Armor Tail,Parental Bond
Dudunsparce,Serene Grace,Run Away,
Kingambit,Defiant,SupremeOverlord,Pressure
Great Tusk,Protosynthesis,Protosynthesis,
Scream Tail,Protosynthesis,Protosynthesis,Tangling Hair
Brute Bonnet,Protosynthesis,Protosynthesis,Poison Heal
Flutter Mane,Protosynthesis,Protosynthesis,
Slither Wing,Protosynthesis,Protosynthesis,Multiscale
Sandy Shocks,Protosynthesis,Protosynthesis,WaterCompaction
Iron Treads,Quark Drive,Quark Drive,
Iron Bundle,Quark Drive,Quark Drive,
Iron Hands,Quark Drive,Quark Drive,
Iron Jugulis,Quark Drive,Quark Drive,
Iron Moth,Quark Drive,Quark Drive,
Iron Thorns,Quark Drive,Quark Drive,Solid Rock
Frigibax,ThermalExchange,ThermalExchange,Ice Body
Arctibax,ThermalExchange,ThermalExchange,Ice Body
Baxcalibur,ThermalExchange,ThermalExchange,Ice Body
Gimmighoul,Clear Body,Clear Body,
Gimmighoul-Roaming,Run Away,Run Away,
Gholdengo,Good as Gold,Good as Gold,
Wo-Chien,Tablets of Ruin,Tablets of Ruin,
Chien-Pao,Sword Of Ruin,Sword Of Ruin,
Ting-Lu,Vessel Of Ruin,Vessel Of Ruin,
Chi-Yu,Beads of Ruin,Beads of Ruin,
Roaring Moon,Protosynthesis,Protosynthesis,
Iron Valiant,Quark Drive,Quark Drive,
Koraidon,OrichalcumPulse,OrichalcumPulse,
Miraidon,Hadron Engine,Hadron Engine,
Walking Wake,Protosynthesis,Protosynthesis,
Iron Leaves,Quark Drive,Quark Drive,Sharpness
Dipplin,Sticky Hold,Gluttony,
Poltchageist,Heatproof,Heatproof,
Sinistcha,Heatproof,Heatproof,
Okidogi,Toxic Chain,Toxic Chain,Defiant
Munkidori,Toxic Chain,Toxic Chain,Frisk
Fezandipiti,Toxic Chain,Toxic Chain,Technician
Ogerpon,Defiant,Defiant,
Ogerpon-Wellspring,Water Absorb,Water Absorb,
Ogerpon-Hearthflame,Mold Breaker,Mold Breaker,
Ogerpon-Cornerstone,Sturdy,Sturdy,
Archaludon,Sturdy,Stamina,Bad Company
Hydrapple,Sticky Hold,Regenerator,
Gouging Fire,Protosynthesis,Protosynthesis,
Raging Bolt,Protosynthesis,Protosynthesis,
Iron Boulder,Quark Drive,Quark Drive,
Iron Crown,Quark Drive,Quark Drive,Sharpness
Terapagos-Terastal,Tera Shell,Tera Shell,
Pecharunt,Toxic Chain,Toxic Chain,
Chillet,Refrigerate,Refrigerate,
